<1/29/2014 7:32:42 PM>[NavM][NavLoad] Beginning NavMesh initialization.
<1/29/2014 7:32:42 PM>[NavM][NavLoad] NavMesh found. Parsing & Loading
<1/29/2014 7:32:42 PM>[NavM][NavLoad] Loading NavNodeLinks took 47.2102ms.
<1/29/2014 7:32:42 PM>[NavM][NavLoad] <519> nodes loaded in 354.8158ms.
<1/29/2014 7:32:42 PM>[NavM][NavSimp] curSet(1). Starting from node <99>.
<1/29/2014 7:32:42 PM>[NavM][NavSimp] curSet UIDs(99). Adding node <129>.
<1/29/2014 7:32:42 PM>[NavM][NavSimp] curSet UIDs(99,129). Adding node <127>.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:56 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:57 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
<1/29/2014 7:33:58 PM>[NavM][NavSimp] curSet(1). Node <99> did not exist in Openset, Discarding.
